No.1       >MANUAL2PutativeBlot1.02ManualEntry[Blomiatropicalis,,,,,,,,,
,,,,,,,,,
0.808,0.467,0.277,0.09,0.1,0.234,0.903,0.228,0.055,0.217
,,,,,,,,,
No.189       > 1BXT_d1bxtb2,,,,,,,,,
,,,,,,,,,
3.559,0.89,6.228,7.118,5.338,3.559,0.89,8.897,10.676,6.228
2.669,8.007,3.559,3.559,1.779,8.897,7.118,6.228,0.89,6.228
0.292,-0.216,0.624,-0.171,0.12,0.565,0.267,-0.163,0.363,0.24
0.726,0.398,-0.838,-0.585,-0.035,0.043,-0.124,-0.451,-0.868,-0.618
-0.091,-0.314,0.104,-0.997,-0.005,0.134,-0.427,0.13,0.274,-0.691
,,,,,,,,,
No.190       > 1IIC_1_A,,,,,,,,,
,,,,,,,,,
4.817,1.376,7.798,5.963,7.11,4.587,1.606,5.505,9.404,9.404
0.917,5.046,5.046,2.752,4.358,3.899,5.505,6.422,1.606,3.67
0.055,0.161,0.29,-0.127,0.273,-0.099,0.192,0.205,0.06,0.256
-0.021,0.438,0.054,0.069,0.327,0.025,-0.219,0.077,-0.044,0.305
0.306,0.037,-0.06,-0.108,0.206,0.34,-0.081,0.083,-0.03,0.24
,,,,,,,,,
No.191       > 2BJQ_d2bjqa2,,,,,,,,,
,,,,,,,,,
5.208,1.157,6.365,5.208,4.051,9.259,0.579,4.051,7.523,6.365
2.315,5.208,6.365,6.365,4.051,3.472,5.787,8.101,2.893,4.051
-0.432,-0.157,0.427,0.123,-0.298,-0.551,-0.074,-0.158,0.844,-0.318
-0.028,0.645,0.125,0.526,0.243,0.212,0.231,0.186,0.004,0.056
-0.088,0.17,-0.664,-0.025,-0.261,-0.569,1.012,-0.129,0.327,0.249
,,,,,,,,,
No.192       > 1PA1_1_A,,,,,,,,,
,,,,,,,,,
4.032,1.551,7.444,8.685,4.653,4.343,2.792,4.963,7.444,8.685
3.722,3.102,3.722,4.343,5.273,7.444,4.032,4.963,1.861,3.102
0.012,0.223,0.445,-0.204,-0.009,0.188,0.348,0.647,0.03,0.366
-0.192,0.284,0.324,0.659,0.17,0.324,0.149,-0.212,-0.573,-0.467
0.409,-0.393,0.183,0.542,-0.264,-0.027,0.113,0.541,0.147,0.082
,,,,,,,,,
No.193       > 2B3Z_d2b3zd2,,,,,,,,,
,,,,,,,,,
11.725,1.379,3.449,9.656,2.069,11.035,4.828,6.207,5.518,8.276
5.518,2.759,4.138,2.759,4.138,2.759,2.759,7.587,0,3.449
-0.092,0.189,0.421,-0.086,0.527,-0.65,-0.485,-0.935,0.843,0.194
0.099,-0.01,-0.285,-0.092,0.622,0.227,0.115,0.007,-0.198,0.064
0.777,0.154,0.04,0.028,-0.635,-0.76,0.248,-0.035,-0.296,-0.002
,,,,,,,,,
No.194       > 1UD0_d1ud0c1,,,,,,,,,
,,,,,,,,,
4.823,2.411,6.028,13.263,2.411,6.028,1.206,7.234,13.263,7.234
3.617,6.028,2.411,7.234,0,3.617,3.617,2.411,1.206,2.411
0.334,1.247,0.332,0.036,-0.497,-1.144,-0.063,0.239,0.631,0.209
0.524,0.75,-0.023,1.078,0.076,-0.238,-0.049,-1.132,0.828,1.074
0.283,-0.353,0.336,-0.448,-0.331,0.304,0.386,-0.137,-0.346,-0.362
,,,,,,,,,
No.195       > 1R5S_1_A,,,,,,,,,
,,,,,,,,,
9.433,2.177,5.805,2.902,2.177,6.53,1.451,2.177,4.354,4.354
1.451,7.982,10.158,5.805,5.805,14.512,2.177,2.177,0.726,3.628
0.278,0.066,0.563,-0.263,-0.469,0.399,0.418,0.406,0.687,0.034
-0.45,-0.255,0.324,0.446,0.559,0.162,0.493,-0.103,0.361,0.248
0.677,-0.114,0.733,0.141,0.196,0.45,-0.211,-0.305,-0.533,-0.716
,,,,,,,,,
No.196       > 1DZH_1_I,,,,,,,,,
,,,,,,,,,
6.981,1.576,5.18,8.558,5.855,4.054,1.126,4.954,7.882,9.008
2.702,4.954,4.729,3.153,4.954,6.981,5.18,6.306,0.901,2.252
-0.082,0.203,0.146,0.057,-0.167,-0.119,-0.177,-0.179,0.181,0.071
0.113,0.273,0.007,0.131,0.222,0.077,-0.217,-0.052,0.001,0.573
0.174,0.147,0.058,0.098,0.028,0.078,0.144,0.255,0.128,0.542
,,,,,,,,,
No.197       > 1IKF_d1ikfl2,,,,,,,,,
,,,,,,,,,
6.326,2.711,6.326,4.518,3.615,3.615,1.807,3.615,6.326,4.518
0.904,6.326,4.518,2.711,3.615,14.459,9.94,5.422,1.807,3.615
0.233,0.287,1.006,-0.391,0.426,0.132,0.314,0.382,0.755,-0.311
0.73,0.175,-0.176,-0.099,0.369,0.332,-0.49,-0.107,0.745,0.89
0.111,0.429,-0.29,-0.597,-0.318,-0.292,-0.021,-0.329,-0.408,-0.179
,,,,,,,,,
No.198       > 1GIG_d1gigl1,,,,,,,,,
,,,,,,,,,
9.505,1.728,2.592,4.32,3.456,11.233,1.728,3.456,2.592,7.777
0,4.32,3.456,3.456,2.592,6.913,13.825,6.913,2.592,2.592
0.668,0.935,1.729,0.235,0.068,0.423,0.401,0.253,0.377,0.251
-0.204,0.126,-0.607,-0.611,0.936,-0.061,-0.372,0.422,-0.561,-0.395
1.381,-0.157,-0.234,-0.173,-0.594,-0.363,1.185,-0.02,-0.414,0.327
,,,,,,,,,
No.199       > 1FEB_d1feba3,,,,,,,,,
,,,,,,,,,
7.598,3.039,4.559,6.839,3.799,6.839,3.799,6.839,7.598,3.799
4.559,2.28,4.559,1.52,2.28,8.358,5.319,9.878,0,5.319
-0.233,0.068,0.776,-0.49,0.61,0.563,-0.283,-0.278,0.121,-0.338
-0.178,-0.08,0.495,0.623,-0.115,-0.536,-0.511,-0.395,0.434,0.199
0.062,0.079,-0.044,0.337,-0.126,-0.145,0.538,0.139,0.468,-0.539
,,,,,,,,,
No.200       > 2A0F_d2a0fc2,,,,,,,,,
,,,,,,,,,
12.776,0,7.666,4.472,3.833,3.833,3.833,4.472,5.11,13.415
3.833,4.472,3.833,4.472,5.749,3.833,3.194,8.304,1.278,3.833
-0.454,0.011,-0.307,-0.167,-0.395,-0.09,-0.373,0.006,0.272,0.272
0.375,-0.067,0.012,-0.222,0.416,0.481,0.052,-0.1,-0.774,-0.644
-0.6,-0.375,0.104,0.285,-0.109,-0.055,-0.227,0.424,-0.235,0.279
,,,,,,,,,
No.201       > 1WAB_1_A,,,,,,,,,
,,,,,,,,,
5.454,0.839,5.454,5.454,2.517,8.811,6.713,3.357,2.517,11.328
1.678,3.776,7.133,5.454,6.713,5.035,3.357,8.811,1.678,1.259
-0.128,0.21,0.273,0.032,-0.472,-0.313,-0.008,0.01,0.546,0.033
0.656,0.578,0.089,0.155,0.694,0.022,0.133,0.121,0.004,0.015
0.195,-0.23,0.027,0.007,-0.055,-0.044,0.564,-0.359,-0.01,-0.086
,,,,,,,,,
No.202       > 1IFR_1_A,,,,,,,,,
,,,,,,,,,
7.013,0.779,4.675,6.234,2.338,8.571,1.558,2.338,5.455,6.234
1.558,5.455,3.896,3.896,7.013,6.234,7.792,9.351,3.117,0.779
-0.4,0.166,0.614,0.297,0.65,0.853,-0.077,0.264,-0.067,0.153
-0.209,0.121,-0.234,-0.237,0.233,0.147,-0.376,0.951,0.868,0.906
0.876,0.259,-0.222,0.154,0.269,0.215,0.62,0.133,-0.213,-0.997
,,,,,,,,,
No.203       > 1SEL_1_A,,,,,,,,,
,,,,,,,,,
13.583,0,2.911,1.617,1.294,11.319,1.617,3.234,2.911,5.174
1.617,6.145,2.911,2.264,1.294,10.025,6.145,10.025,0.323,4.204
-0.025,-0.334,1.687,0.444,-0.062,-0.056,0.499,0.086,1.917,0.374
0.176,-0.26,0.256,-0.207,1.669,0.356,-0.08,0.141,0.155,-0.207
1.991,0.304,0.333,-0.084,0.431,0.357,1.394,0.286,-0.042,-0.11
,,,,,,,,,
No.204       > 1W25_1_A,,,,,,,,,
,,,,,,,,,
10.498,0.42,8.609,5.459,2.52,7.349,2.73,5.879,3.569,10.288
2.73,2.52,3.779,2.31,9.028,4.199,4.829,8.189,0,1.47
-0.356,-0.171,0.694,0.413,0.023,0.253,0.057,-0.123,0.502,0.186
0.131,0.434,-0.065,0.268,0.441,0.178,0.084,-0.665,0.292,0.499
0.636,-0.04,0.207,-0.629,-0.224,-0.058,0.722,0.156,-0.015,-0.204
,,,,,,,,,
No.205       > 1V6Z_1_A,,,,,,,,,
,,,,,,,,,
11.982,0.413,2.066,10.33,2.066,8.264,1.653,1.24,2.892,13.222
0.826,0,7.024,1.653,11.156,1.653,4.132,12.809,0,0.826
-0.203,0.102,0.366,0.3,0.168,-0.269,-0.118,0.159,0.67,-0.031
0.241,0.076,0.62,0.594,0.816,0.389,0.511,-0.061,-0.311,-0.119
0.872,0.256,0.047,0.183,-0.256,0.254,0.687,0.212,0.256,-0.621
,,,,,,,,,
No.206       > 1R1M_d1r1ma-,,,,,,,,,
,,,,,,,,,
10.484,1.398,5.591,6.29,2.097,4.893,0.699,4.893,6.989,7.688
1.398,4.194,2.097,5.591,7.688,9.086,3.495,11.183,0,2.097
-0.202,0.209,-0.167,0.073,0.098,-0.112,0.327,0.585,0.721,0.399
0.199,0.004,-0.637,-0.046,0.263,-0.166,0.027,-0.458,-0.436,-0.161
0.656,0.163,0.311,0.389,-0.452,-0.081,0.143,0.083,-0.008,0.425
,,,,,,,,,
No.207       > 2FTC_16_P,,,,,,,,,
,,,,,,,,,
3.553,1.777,1.777,5.33,5.33,3.553,1.777,1.777,14.214,10.66
1.777,5.33,1.777,1.777,8.884,5.33,5.33,10.66,0,1.777
0.946,1.121,0.054,-0.291,0.497,0.436,1.399,0.979,0.863,0.417
0.295,2.077,-1.566,-1.204,-0.095,0.655,-0.631,0.911,-0.088,-0.132
0.022,-0.289,-0.119,0.616,-0.031,-0.385,0.1,0.002,0.128,0.926
,,,,,,,,,
No.208       > 2B7E_1_A,,,,,,,,,
,,,,,,,,,
3.484,0,8.709,12.193,5.226,3.484,0,5.226,8.709,6.967
6.967,3.484,3.484,1.742,6.967,8.709,5.226,3.484,5.226,3.484
0.796,1.424,0.255,1.016,0.192,-0.671,-1.852,-1.151,-0.364,0.384
-0.22,0.617,-0.923,-1.918,0.015,-0.311,0.154,0.166,-0.257,-0.468
0.793,-0.053,0.146,-0.592,0.439,0.307,-0.083,-0.279,0.411,-0.742
,,,,,,,,,
No.209       > 1UJR_d1ujra1,,,,,,,,,
,,,,,,,,,
5.56,0,5.56,9.266,2.78,7.413,0.927,4.633,8.34,7.413
1.853,4.633,2.78,1.853,9.266,3.706,2.78,2.78,2.78,5.56
1.676,1.441,-0.01,0.173,0.064,1.222,0.193,0.627,-0.039,-0.023
0.137,0.503,0.692,0.478,0.51,0.298,0.47,-0.164,0.939,0.488
-0.315,0.099,-0.062,-0.538,0.118,-0.475,0.561,0.08,0.564,0.411
,,,,,,,,,
No.210       > 1TQW_d1tqwa3,,,,,,,,,
,,,,,,,,,
5.069,1.334,7.204,4.803,6.67,5.069,4.536,4.002,6.67,8.004
2.935,5.069,5.069,7.471,4.269,4.803,4.803,6.403,3.469,4.002
-0.411,-0.665,-0.113,0.154,0.301,-0.066,-0.501,-0.256,-0.027,-0.085
0.03,-0.073,-0.395,-0.394,0.007,0.354,-0.117,-0.466,0.31,0.184
-0.058,-0.001,0.381,0.097,-0.013,-0.126,-0.021,0.104,0.209,0.003
,,,,,,,,,
No.211       > 1UPB_d1upbc3,,,,,,,,,
,,,,,,,,,
10.362,0.518,6.217,6.736,6.217,10.362,3.109,5.699,1.036,7.254
2.072,5.181,5.181,2.591,5.181,4.663,5.181,7.772,0,2.591
0.083,-0.228,0.321,0.429,0.328,0.427,-0.1,-0.174,0.901,0.199
0.074,-0.389,0.377,0.311,0.595,-0.09,-0.014,-0.312,-0.214,-0.04
0.82,0.399,-0.339,-0.301,-0.661,-0.664,0.623,-0.072,0.221,-0.436
,,,,,,,,,
No.212       > 1RPN_1_A,,,,,,,,,
,,,,,,,,,
8.701,0.6,6.601,6,3.9,8.401,3.6,3.9,3.6,9.001
2.7,2.1,3.3,5.1,8.401,5.4,5.4,8.401,1.8,3.6
-0.301,-0.306,0.153,0.361,-0.276,-0.161,-0.183,-0.066,0.03,0.205
-0.036,-0.126,-0.052,-0.002,0.046,0.161,0.047,-0.215,-0.076,0.064
-0.156,-0.151,-0.121,-0.131,-0.146,-0.013,0.546,0.259,0.191,-0.052
,,,,,,,,,
No.213       > 1GZ5_1_A,,,,,,,,,
,,,,,,,,,
9.499,0.648,6.26,5.397,4.102,6.045,2.806,5.181,4.965,12.737
0.864,4.965,5.397,4.749,5.613,4.102,3.67,5.397,1.943,4.102
-0.083,-0.066,0.146,0.254,0.091,-0.214,-0.409,-0.201,0.04,0.186
0.026,-0.017,-0.092,-0.022,0.527,0.162,-0.063,-0.038,-0.001,-0.052
0.328,0.056,0.138,0.371,-0.037,-0.158,0.586,-0.027,0.111,0.019
,,,,,,,,,
No.214       > 1WQJ_1_B,,,,,,,,,
,,,,,,,,,
4.385,13.154,0,7.673,0,12.057,3.288,1.096,2.192,8.769
3.288,0,10.961,1.096,6.577,2.192,3.288,5.481,0,2.192
-0.187,0.332,0.478,0.164,1.146,-0.361,-0.442,-0.269,1.017,0.066
2.23,0.346,0.167,-0.07,0.846,0.353,2.746,-0.022,0.147,0.564
0.416,-0.075,0.842,-0.331,0.576,0.47,0.602,-0.831,0.946,0.441
,,,,,,,,,
No.215       > 1HDL_1_A,,,,,,,,,
,,,,,,,,,
5.713,7.617,5.713,9.521,11.425,3.808,1.904,5.713,17.138,5.713
7.617,5.713,1.904,9.521,0,3.808,1.904,0,0,0
0.876,1.096,0.028,0.851,-0.461,0.265,-0.783,0.114,-0.064,-0.457
-0.157,-0.407,-0.018,-0.041,-0.476,0.636,0.708,0.391,-0.277,-0.562
-0.192,-1.136,-1.298,-1.101,-0.677,-1.184,0.358,-0.593,-0.053,-0.12
,,,,,,,,,
No.216       > 1GHQ_2_B,,,,,,,,,
,,,,,,,,,
3.892,6.227,3.114,3.114,3.892,9.341,0.778,7.006,7.006,4.671
1.557,5.449,10.12,0.778,4.671,10.898,7.784,6.227,2.335,5.449
-0.558,-0.329,0.632,-0.523,0.435,-0.166,0.079,0.059,-0.044,0.159
0.917,0.375,-0.551,-0.793,0.238,-0.155,-0.044,-0.626,-0.119,0.025
-0.406,-0.207,-0.117,-0.531,-0.568,-0.602,-0.325,0.11,-0.264,-0.41
,,,,,,,,,
No.217       > 1ZCK_1_A,,,,,,,,,
,,,,,,,,,
6.804,2.474,4.33,6.804,4.33,5.567,1.856,5.567,7.423,9.278
1.856,3.711,5.567,2.474,6.186,1.856,5.567,8.66,1.237,3.711
-0.268,-0.286,0.755,0.271,0.955,0.42,0.509,0.145,0.312,-0.057
0.571,0.946,-0.2,-0.284,0.284,0.013,0.327,-0.404,0.275,0.178
0.624,0.001,0.373,0.569,-0.942,-0.906,0.129,0.577,0.153,-0.296
,,,,,,,,,
No.218       > 1IBE_1_A,,,,,,,,,
,,,,,,,,,
11.124,0.695,6.257,2.086,5.562,6.952,6.952,0,7.648,14.6
0.695,2.781,4.171,0.695,2.086,9.038,6.257,8.343,0.695,1.39
-0.685,-0.544,0.756,-0.696,-0.156,-0.449,0.105,-0.397,0.863,0.032
-0.046,0.609,0.066,-0.006,0.936,0.396,-0.29,-0.444,0.279,0.484
0.976,-0.417,-0.03,-0.106,0.135,0.018,0.065,0.223,-0.046,0.342
,,,,,,,,,
No.219       > 1EK0_1_A,,,,,,,,,
,,,,,,,,,
9.864,0,3.482,10.445,5.222,6.963,1.741,6.963,8.704,8.704
1.161,4.062,2.321,3.482,4.062,4.642,5.222,8.704,1.161,1.741
0.323,0.412,0.789,0.603,-0.241,-0.743,-0.567,-0.46,0.126,0.303
-0.399,-0.36,-0.551,0.011,-0.146,0.459,0.123,-0.138,0.303,0.275
0.208,0.311,0.021,-0.049,0.389,0.671,0.108,0.124,-0.168,-0.382
,,,,,,,,,
No.220       > 1K6Q_d1k6qh1,,,,,,,,,
,,,,,,,,,
8.678,1.736,6.943,5.207,2.604,6.943,0.868,4.339,5.207,8.678
0.868,3.471,3.471,6.943,2.604,9.546,8.678,5.207,2.604,6.943
-0.472,0.086,0.726,0.047,-0.573,-0.343,0.312,-0.06,0.17,-0.413
0.245,0.506,-0.249,-0.391,0.603,0.033,-0.048,-0.664,-0.475,-0.495
0.708,-0.016,0.326,0.056,-0.604,-0.786,0.193,-0.339,-0.058,0.44
,,,,,,,,,
No.221       > 1OR7_d1or7b2,,,,,,,,,
,,,,,,,,,
10.099,0,6.733,3.366,4.488,4.488,1.122,2.244,5.61,8.977
1.122,3.366,2.244,7.855,7.855,6.733,3.366,14.587,1.122,6.733
-0.649,-0.238,-0.064,0.395,0.04,-0.134,-1.274,-0.822,-0.077,-0.124
-0.105,-0.805,0.174,0.327,0.443,0.331,0.062,0.644,-0.022,0.627
-0.475,0.307,-0.109,0.874,-0.683,-0.246,-1.237,0.484,0.363,-0.118
,,,,,,,,,
No.222       > 1BC9_1_A,,,,,,,,,
,,,,,,,,,
4.995,1.998,5.494,7.992,6.493,5.494,4.495,5.994,6.993,10.489
3.996,8.491,3.496,5.494,4.995,2.497,3.496,3.996,0.499,2.497
0.047,0.082,-0.186,0.713,-0.058,0.407,-0.996,-0.349,0.105,0.782
-0.011,-0.196,0.053,0.316,-0.009,0.419,-0.233,-0.592,0.224,0.083
0.207,0.194,0.307,-0.129,-0.229,0.041,-0.247,-0.251,-0.549,0.16
,,,,,,,,,
No.223       > 2ACM_2_B,,,,,,,,,
,,,,,,,,,
7.414,0,5.56,5.56,7.414,1.853,1.853,3.707,1.853,5.56
0,5.56,3.707,7.414,3.707,12.974,9.267,14.828,0,3.707
-0.952,-0.852,0.736,-0.375,-0.159,-0.571,0.784,0.755,0.011,0.857
0.626,0.646,-0.881,-0.9,0.016,-0.466,-0.029,0.028,-0.099,-0.214
-0.341,0.589,-0.195,-1.199,0.512,-0.11,0.26,-0.091,-0.117,-0.21
,,,,,,,,,
No.224       > 1QX8_1_A,,,,,,,,,
,,,,,,,,,
9.129,3.652,9.129,10.955,3.652,3.652,3.652,3.652,5.477,18.258
3.652,5.477,0,3.652,7.303,5.477,7.303,0,0,1.826
-0.937,0.1,-0.475,0.051,0.143,-1.085,-2.276,-2.037,-0.339,0.232
0.153,0.245,2.005,2.139,0.801,0.149,-0.145,0.385,-0.19,0.845
-1.14,-0.026,0.026,-0.638,-1.473,-1.791,-0.033,-0.589,-0.093,0.095
,,,,,,,,,
No.225       > 1YZF_1_A,,,,,,,,,
,,,,,,,,,
8.488,0,6.491,8.488,2.996,7.489,1.498,7.489,5.991,9.986
2.496,2.996,4.993,2.496,5.492,2.996,4.993,9.486,0,2.496
0.455,0.563,0.574,0.145,-0.363,0.164,-0.434,-0.687,-0.043,-0.08
-0.17,0.128,0.331,0.229,0.318,0.458,0.528,-0.032,0.371,0.602
0.131,0.063,-0.261,0.259,-0.214,-0.126,0.451,0.017,-0.159,-0.577
,,,,,,,,,
No.226       > 1V6A_d1v6ab1,,,,,,,,,
,,,,,,,,,
7.239,0.603,4.826,4.826,1.81,6.033,1.81,7.239,8.446,10.255
2.413,5.429,3.62,2.413,3.016,6.033,5.429,12.669,0.603,1.81
0.551,0.28,0.709,0.314,-0.014,0.056,0.191,0.239,0.886,0.221
0.211,0.445,-0.326,0.041,0.082,0.132,-0.257,0.256,-0.339,-0.038
0.19,-0.154,-0.139,-0.346,-0.114,0.121,0.595,0.076,-0.343,-0.049
,,,,,,,,,
No.227       > 1XI5_1_A,,,,,,,,,
,,,,,,,,,
8.05,1.905,5.223,8.234,4.424,3.81,2.151,5.961,5.899,11.184
2.397,5.715,3.749,5.531,5.039,4.978,3.933,6.944,1.106,3.933
-0.106,0.048,0.082,0.083,-0.126,0.209,-0.512,-0.5,0.011,-0.008
-0.12,0.022,0.234,0.335,0.172,0.231,0.062,0.041,0.007,0.025
0.071,0.15,0.029,-0.012,-0.44,-0.397,0.159,0.055,0.023,0.007
,,,,,,,,,
No.228       > 1YOE_1_A,,,,,,,,,
,,,,,,,,,
9.148,0.885,5.607,5.902,2.951,7.082,4.131,5.312,3.541,10.033
2.656,3.541,6.197,2.361,3.541,3.836,6.492,8.558,1.18,2.066
0.063,-0.12,0.831,0.725,0.3,-0.158,0.119,-0.209,0.671,0.538
0.238,0.085,0.009,-0.098,0.494,0.389,0.026,0.204,0.38,0.107
0.65,-0.179,0.532,-0.058,-0.524,-0.511,0.483,-0.153,0.238,-0.096
,,,,,,,,,
No.229       > 1IBR_2_B,,,,,,,,,
,,,,,,,,,
9.909,2.629,5.258,8.291,2.022,3.033,1.011,6.269,4.449,9.909
2.629,4.449,5.46,5.258,3.438,4.449,5.056,6.269,1.213,2.427
0.021,0.166,0.572,0.379,0.374,-0.102,-0.042,0.032,0.313,0.125
-0.01,0.26,0.334,0.461,0.281,0.045,-0.107,-0.14,0.57,0.464
0.209,0.284,0.477,0.08,0.224,0.155,0.257,0.294,0.413,0.182
,,,,,,,,,
No.230       > 1D8C_1_A,,,,,,,,,
,,,,,,,,,
10.087,0.829,6.08,6.218,2.625,7.047,2.349,6.08,4.422,9.534
3.178,5.803,4.283,5.527,6.08,4.698,4.56,6.356,1.658,2.487
-0.16,0.097,0.23,0.002,-0.037,0.162,-0.198,-0.274,-0.044,-0.065
0.081,0.134,-0.457,-0.305,0.387,0.134,-0.016,-0.155,0.261,0.341
0.363,0.162,-0.089,-0.182,-0.316,-0.187,0.116,0.136,0.048,-0.07
,,,,,,,,,
No.231       > 1GO3_1_E,,,,,,,,,
,,,,,,,,,
4.167,0,6.771,11.459,2.604,8.334,1.563,8.334,10.418,7.813
2.604,0.521,3.646,2.084,4.167,3.646,2.084,11.98,0.521,4.688
-0.195,0.013,-0.272,0.127,-0.048,0.086,-0.065,-0.161,-0.095,0.205
-0.105,-0.307,0.795,1.204,0.372,0.074,0.101,0.531,-0.481,-0.005
0.323,-0.22,-0.07,0.052,0.105,0.451,0.321,0.073,-0.033,-0.179
,,,,,,,,,
No.232       > 1VPM_1_A,,,,,,,,,
,,,,,,,,,
7.522,0,3.761,7.522,2.149,4.835,5.373,3.761,5.373,6.984
2.686,2.686,4.298,2.149,5.91,6.447,9.134,8.059,0,2.149
0.262,0.622,0.25,0.529,0.294,0.626,0.295,0.275,0.488,0.392
0.568,0.479,0.119,0.174,0.468,0.416,-0.255,0.285,0.337,0.029
0.643,0.19,0.529,0.069,0.308,0.414,0.327,0.115,-0.207,0.162
,,,,,,,,,
No.233       > 2AAA_d2aaaa2,,,,,,,,,
,,,,,,,,,
7.334,1.834,9.43,3.929,3.405,7.334,1.834,6.549,2.357,7.334
1.572,5.763,3.929,2.881,2.357,8.906,6.81,5.763,2.881,7.596
-0.176,-0.296,0.275,0.094,-0.189,-0.064,-0.477,-0.496,-0.125,-0.236
-0.103,0.467,0.537,0.318,0.389,0.202,0.095,0.406,-0.114,-0.107
0.176,-0.265,-0.082,0.004,-0.029,-0.326,0.269,-0.142,0.15,0.044
,,,,,,,,,
No.234       > 1WG5_d1wg5a1,,,,,,,,,
,,,,,,,,,
6.469,1.078,3.235,9.704,8.626,8.626,2.156,6.469,6.469,5.391
1.078,3.235,4.313,4.313,7.547,7.547,4.313,6.469,0,1.078
-0.686,-0.104,-0.545,0.269,0.186,-0.488,-0.007,-0.06,0.445,0.001
-0.281,-0.001,-0.192,0.669,-0.636,0.708,0.052,0.045,1.018,0.954
1.542,0.649,-0.63,-0.215,-0.336,-0.284,-0.162,0.016,-0.127,0.083
,,,,,,,,,
No.235       > 1E8O_1_A,,,,,,,,,
,,,,,,,,,
8.665,2.476,7.427,8.665,2.476,1.238,2.476,1.238,11.141,9.903
4.951,2.476,2.476,6.189,6.189,3.714,6.189,11.141,1.238,4.951
-1.125,-0.413,-0.286,-0.411,0.207,0.382,-0.753,-0.417,-0.148,-0.161
-0.344,-0.522,0.804,0.776,0.688,0.227,0.267,-1.219,0.009,0.077
-0.973,0.446,-0.572,0.924,-1.162,-0.94,-0.199,-0.105,-0.394,0.119
,,,,,,,,,
No.236       > 1EY8_1_A,,,,,,,,,
,,,,,,,,,
10.045,0,5.357,8.036,2.009,7.366,2.009,3.348,15.402,8.036
2.679,4.018,3.348,4.018,3.348,2.679,6.696,6.027,0.67,4.687
-0.299,0.394,-0.645,-0.02,-0.117,-0.244,-0.73,-0.225,0.577,0.377
-0.062,-0.252,0.507,0.419,-0.119,0.253,-0.049,0.163,0.252,0.924
-0.112,-0.12,-0.004,-1.027,0.323,0.606,-0.052,0.182,0.179,-0.854
,,,,,,,,,
No.237       > 1WL4_1_A,,,,,,,,,
,,,,,,,,,
10.721,2.098,3.729,5.127,1.865,10.022,1.865,6.992,4.894,6.759
2.797,3.263,4.195,2.797,3.496,6.526,4.195,9.556,0.932,0.699
0.464,0.231,1.148,0.148,0.082,-0.226,-0.26,-0.271,1.332,-0.131
-0.1,-0.187,0.296,0.062,1.055,-0.029,0.246,0.131,0.104,-0.08
1.576,0.26,0.265,-0.282,0.165,0.132,0.957,0.257,-0.255,0.385
,,,,,,,,,
No.238       > 1QUK_1_A,,,,,,,,,
,,,,,,,,,
10.402,0,5.647,4.458,3.566,10.105,0.297,5.052,9.213,7.133
0,5.35,4.458,4.161,1.189,5.647,6.241,6.539,2.378,3.566
-0.024,-0.202,0.653,0.049,-0.026,0.184,-0.255,-0.243,1.007,0.349
-0.181,0.206,0.244,0.186,1.048,0.308,0.013,-0.547,0.093,0.506
0.437,0.082,-0.186,-0.306,-0.029,-0.033,0.619,0.398,0.249,-0.001
,,,,,,,,,
No.239       > 1D7Y_d1d7ya2,,,,,,,,,
,,,,,,,,,
12.73,0,5.569,3.183,1.591,10.343,2.387,3.978,0,11.935
2.387,0,3.978,3.978,9.548,3.978,7.956,11.935,0,0.796
-0.468,-0.477,1.589,-0.079,-0.124,0.16,0.198,-0.134,0.757,0.158
-0.289,-0.482,0.45,0.089,0.997,0.161,-0.134,-0.32,0.67,0.613
1.304,0.081,0.186,-0.369,-0.688,-0.73,0.902,0.002,-0.101,-0.192
,,,,,,,,,
No.240       > 1WLF_d1wlfa2,,,,,,,,,
,,,,,,,,,
8.205,2.344,4.689,4.689,4.689,7.033,5.861,2.344,1.172,11.721
0,5.861,3.516,9.377,7.033,7.033,3.516,10.549,1.172,1.172
0.578,0.33,0.355,0.26,0.028,-0.084,-1.232,-0.797,0.483,-0.177
-0.886,-0.311,-0.579,-0.153,-0.199,0.315,-0.177,-0.45,-0.077,-0.056
1.243,-0.026,-0.255,-0.67,-0.001,-0.619,0.612,-0.489,0.752,0.304
,,,,,,,,,
No.241       > 1SND_1_A,,,,,,,,,
,,,,,,,,,
9.676,0,5.529,8.294,2.074,6.912,2.765,3.456,15.206,7.603
2.765,2.765,3.456,4.147,3.456,3.456,6.912,5.529,0.691,4.147
-0.245,0.451,-0.623,-0.102,-0.07,-0.377,-0.541,-0.133,0.694,0.345
-0.12,-0.405,0.48,0.429,-0.123,0.355,-0.07,0.251,0.262,0.958
0.006,-0.145,0.086,-0.859,0.49,0.778,-0.093,0.14,0.187,-0.843
,,,,,,,,,
No.242       > 2AQ2_2_B,,,,,,,,,
,,,,,,,,,
2.529,0.843,8.852,5.48,4.215,5.058,2.529,3.794,12.224,6.323
3.372,9.695,2.951,2.108,1.265,6.744,5.901,7.166,1.265,7.587
-0.109,0.148,0.27,-0.093,0.149,0.141,-0.082,-0.062,-0.326,-0.088
0.554,-0.139,-0.459,-0.09,-0.626,-0.135,0.139,-0.307,-0.317,-0.077
0.132,-0.094,0.467,0.123,0.239,0.496,-0.062,0.107,0.243,-0.043
,,,,,,,,,
